Nested Sampling Global Log-Evidence           :    0.643509451954074478E+02  +/-    0.188098987223890485E+00
Nested Importance Sampling Global Log-Evidence:    0.634388716818727332E+02  +/-    0.501552686359181155E+00

Dim No.       Mean        Sigma
   1    0.902481784887808058E+00    0.777314478116507973E-01
   2    0.486982766122460511E-01    0.472889782466700062E-01
   3    0.776236997217692737E-01    0.484067138235412097E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.795231035933489427E+00
   2    0.506776534305816359E-02
   3    0.703441823370225955E-01

MAP Parameters
Dim No.        Parameter
   1    0.795231035933489427E+00
   2    0.506776534305816359E-02
   3    0.703441823370225955E-01
