Nested Sampling Global Log-Evidence           :   -0.687629042725349535E+02  +/-    0.296183608501490836E+00
Nested Importance Sampling Global Log-Evidence:   -0.683027527219426531E+02  +/-    0.194548325832977209E+00

Dim No.       Mean        Sigma
   1    0.427985931607122172E+00    0.440960977396719411E+00
   2    0.318052711303564006E+01    0.356067067125376668E+00
   3    0.510644147619751854E+00    0.759452482922731931E+00
   4    0.875305759826627749E+01    0.134558220110258198E+01
   5   -0.737046329554061241E+00    0.395980828319934919E+00
   6    0.692928739098926449E+01    0.120077574423017741E+01
   7   -0.574542234696734599E+00    0.726423767865056580E+00
   8    0.162339026742528514E+01    0.233065254368909069E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.467109610266803366E+00
   2    0.294102999647700347E+01
   3    0.123621014457301226E+01
   4    0.115221593118016621E+02
   5   -0.572319761115179904E+00
   6    0.104444333635331450E+02
   7   -0.993869177471957577E+00
   8    0.159021020983773376E+01

MAP Parameters
Dim No.        Parameter
   1    0.467109610266803366E+00
   2    0.294102999647700347E+01
   3    0.123621014457301226E+01
   4    0.115221593118016621E+02
   5   -0.572319761115179904E+00
   6    0.104444333635331450E+02
   7   -0.993869177471957577E+00
   8    0.159021020983773376E+01
